Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Workout_Frequency (days/week),BMI,Calc_BMI,Activity_Level,Difficulty
23,Female,69.2,1.73,180,165,70,4,21.96,23.12,Active,
48,Female,91.3,1.58,175,152,72,2,19.62,36.57,Light,
46,Male,68.2,1.88,172,167,70,5,32.75,19.3,Athletic,
18,Female,45.1,1.86,182,169,64,2,18.99,13.04,Light,
20,Male,70.5,1.65,179,144,74,2,12.32,25.9,Light,
18,Female,54.2,1.68,199,137,74,2,15.66,19.2,Light,
18,Female,83.6,1.86,170,162,74,2,24.77,24.16,Light,
37,Female,58,1.6,168,143,52,4,22.2,22.66,Active,
27,Female,45.6,,177,146,74,4,26.74,#DIV/0!,Active,
52,Female,40,1.91,194,151,59,4,23.62,10.96,Active,
30,Female,40,1.62,166,164,73,5,14.53,15.24,Athletic,
23,Female,83.5,1.5,194,142,63,4,12.32,37.11,Active,
22,Female,81.9,1.8,163,146,74,5,28.26,25.28,Athletic,
40,Male,45.2,1.74,180,136,74,,18.36,14.93,FALSE,
49,Male,60.2,1.62,162,155,72,3,16.85,22.94,Moderate,
51,,47.3,1.74,194,148,55,3,24.75,15.62,Moderate,
28,Male,69.3,1.61,187,140,53,,32.49,26.74,FALSE,
33,Female,40,1.79,189,144,67,3,15.69,12.48,Moderate,
48,Male,87.3,2,190,159,61,5,18.2,21.83,Athletic,
49,Male,40,1.77,175,127,73,3,25.41,12.77,Moderate,
26,Female,55.4,2,,124,62,3,19.35,13.85,Moderate,
18,Male,50.9,1.73,170,137,58,2,17.61,17.01,Light,
55,Female,59.9,1.53,178,157,54,4,31.33,25.59,Active,
44,Male,66.8,1.97,194,126,65,4,23.14,17.21,Active,
50,Male,97,1.65,191,133,70,5,27.51,35.63,Athletic,
37,Male,75.8,1.63,192,131,64,4,14,28.53,Active,
21,Female,51.6,1.5,175,149,66,3,24.7,22.93,Moderate,
27,Female,55.4,1.88,187,134,53,5,14.33,15.67,Athletic,
23,Male,72.9,1.51,190,164,57,2,40.08,31.97,Light,
30,Female,80.2,1.91,192,135,62,2,28.49,21.98,Light,
,Male,97.2,1.73,175,165,72,,16.19,32.48,FALSE,
45,Male,121.2,1.67,186,133,55,4,30.69,43.46,Active,
36,Female,100.2,1.93,199,166,60,4,16.49,26.9,Active,
54,Male,56.4,1.55,186,135,74,3,20.19,23.48,Moderate,
45,Male,84.1,1.71,161,169,56,3,38.83,28.76,Moderate,
51,Male,52,1.92,173,164,74,2,14.05,14.11,Light,
25,Male,70.7,1.7,165,160,53,3,18.29,24.46,Moderate,
52,Female,50.8,1.8,199,159,63,4,16.16,15.68,Active,
28,,48.7,1.6,175,133,59,2,21.98,19.02,Light,
24,,51.3,1.69,174,153,74,3,21.88,17.96,Moderate,
42,Female,77,1.63,185,136,68,5,15.93,28.98,Athletic,
31,Female,50.1,1.69,185,169,64,4,22.3,17.54,Active,
45,Female,99.3,1.93,182,137,50,3,33.26,26.66,Moderate,
18,Male,89.2,1.88,189,167,58,4,13.63,25.24,Active,
18,Female,70.8,1.96,196,130,61,3,12.32,18.43,Moderate,
50,Male,59.1,1.74,181,156,51,2,24.07,19.52,Light,
46,Female,67.5,1.76,160,150,74,4,17.39,21.79,Active,
46,Male,91.4,1.71,183,136,58,4,,31.26,Active,
27,Female,41.4,1.69,191,169,56,5,16.26,14.5,Athletic,
24,Female,80,1.59,198,125,70,3,14.62,31.64,Moderate,
24,Male,95.5,1.57,181,158,67,4,26.3,38.74,Active,
18,Male,66.9,1.76,163,169,55,3,16.52,21.6,Moderate,
18,Male,82.8,1.5,197,134,74,3,19.41,36.8,Moderate,
26,Male,79.7,1.64,194,148,55,4,26.9,29.63,Active,
18,Female,80.4,1.79,171,169,74,3,15.03,25.09,Moderate,
33,Female,71.8,1.51,190,167,59,4,12.97,31.49,Active,
35,Male,73.4,1.57,169,138,67,4,25.05,29.78,Active,
54,Female,45.8,1.62,163,135,66,4,17.99,17.45,Active,
44,Female,106.8,1.65,171,143,71,3,25.4,39.23,Moderate,
19,Male,59.8,1.7,181,120,73,3,22.56,20.69,Moderate,
45,Female,88.4,1.5,181,132,66,3,28.39,39.29,Moderate,
44,Male,52.5,1.65,174,169,51,2,16.41,19.28,Light,
58,Male,56.5,1.76,180,139,74,2,28.26,18.24,Light,
18,Male,49.9,1.74,177,161,70,4,17.53,16.48,Active,
30,,62.3,1.82,174,160,64,3,22.26,18.81,Moderate,
18,Female,76.1,1.64,196,169,63,3,33.24,28.29,Moderate,
18,Female,40,1.74,160,145,74,,24.44,13.21,FALSE,
18,Male,91.1,1.7,,137,68,2,18.24,31.52,Light,
28,Female,67.1,1.9,184,169,59,3,12.32,18.59,Moderate,
18,Female,53.9,1.69,187,169,56,3,15.23,18.87,Moderate,
34,Female,79.3,1.65,181,149,64,2,24.84,29.13,Light,
18,Female,40,1.88,165,145,71,2,14.1,11.32,Light,
35,Male,75.7,1.74,189,136,74,2,12.47,25,Light,
29,Male,82.5,1.79,190,132,69,2,34.85,25.75,Light,
19,Male,40,1.84,199,123,74,3,16.34,11.81,Moderate,
20,Female,73,1.59,175,165,70,5,15.01,28.88,Athletic,
23,Female,56.5,1.97,169,151,56,3,13.2,14.56,Moderate,
33,Male,78.7,1.61,193,137,55,,19.47,30.36,FALSE,
27,Male,75.4,1.58,192,169,63,3,15.63,30.2,Moderate,
48,Male,59.6,1.78,181,152,53,4,12.32,18.81,Active,
29,Female,57.2,1.84,168,141,74,5,29.68,16.9,Athletic,
39,Female,74.3,1.63,178,169,57,3,20.29,27.96,Moderate,
46,Male,64.4,1.82,186,121,72,3,28.07,19.44,Moderate,
42,Male,,,182,140,60,2,22.4,#DIV/0!,Light,
54,Male,63.8,1.92,188,131,57,5,26.75,17.31,Athletic,
21,Female,45.1,1.87,192,138,69,5,19.64,12.9,Athletic,
27,Male,63.7,1.86,183,,70,3,18.88,18.41,Moderate,
30,Female,,1.81,179,144,50,2,14.43,0,Light,
58,,59,1.78,166,144,74,5,22.67,18.62,Athletic,
20,Male,57.1,1.66,168,146,74,2,17.57,20.72,Light,
43,Male,68.8,1.79,188,122,73,4,14.27,21.47,Active,
26,Female,62.9,1.69,192,139,69,4,12.32,22.02,Active,
55,Female,98.6,1.6,197,167,74,4,14.29,38.52,Active,
25,Female,102.8,2,166,131,73,,14.05,25.7,FALSE,
36,Male,45.8,1.59,177,126,74,3,30.03,18.12,Moderate,
53,Female,47.5,1.66,166,156,55,3,32.14,17.24,Moderate,
52,Male,88,1.87,180,128,74,4,27.54,25.17,Active,
43,Male,76.3,1.66,188,164,58,3,28.19,27.69,Moderate,
31,Female,85.9,1.7,162,143,56,3,12.78,29.72,Moderate,
28,Male,93.7,1.77,192,142,57,2,23.62,29.91,Light,
26,Male,83.6,1.79,171,128,72,3,27.91,26.09,Moderate,
38,Male,101.4,2,190,169,63,4,38.99,25.35,Active,
36,,77.6,1.6,183,165,72,3,12.44,30.31,Moderate,
28,,44.7,1.68,166,160,62,2,17.59,15.84,Light,
40,Male,79.9,1.51,175,169,64,5,14.09,35.04,Athletic,
45,Female,70.2,1.82,167,139,67,4,13.6,21.19,Active,
40,Female,44.2,1.7,161,160,64,3,24.1,15.29,Moderate,
49,Male,90.6,1.78,181,130,63,3,15.66,28.59,Moderate,
40,Female,56.8,1.54,166,167,71,4,12.32,23.95,Active,
51,Female,48.7,1.5,168,140,58,2,12.32,21.64,Light,
41,Female,72.3,1.66,165,142,74,4,23.85,26.24,Active,
43,Female,68,1.78,183,120,58,4,17.25,21.46,Active,
44,Male,46.7,1.81,191,132,58,4,23.21,14.25,Active,
30,Male,59.4,1.87,190,122,50,4,23.2,16.99,Active,
18,Female,75.9,1.7,183,151,51,2,24.94,26.26,Light,
47,Female,45.1,1.73,193,152,57,3,14.58,15.07,Moderate,
25,Female,64.6,1.51,194,127,55,2,17.74,28.33,Light,
18,Female,68.7,1.6,163,135,61,3,33.26,26.84,Moderate,
45,Female,61.1,1.74,171,164,69,3,16.37,20.18,Moderate,
47,Female,70.1,1.71,199,139,74,4,19.95,23.97,Active,
28,Male,50.3,1.81,176,156,70,3,26.47,15.35,Moderate,
18,Female,66.8,1.62,161,169,74,,22.63,25.45,FALSE,
28,Male,59.9,1.7,169,163,65,4,33.85,20.73,Active,
41,Male,52.8,1.68,192,132,59,4,12.32,18.71,Active,
51,Female,62.7,1.73,198,140,50,4,33.87,20.95,Active,
34,Male,76.4,1.84,164,161,69,3,21.69,22.57,Moderate,
52,Male,54.7,1.93,193,135,62,2,34.32,14.68,Light,
18,Female,49,1.72,190,153,60,4,17.26,16.56,Active,
30,Male,46.3,1.59,166,133,54,2,17.74,18.31,Light,
35,Female,68.2,1.7,178,137,52,3,31.92,23.6,Moderate,
36,Female,85.1,1.67,184,131,53,4,20.8,30.51,Active,
,Female,59.8,2,188,144,70,3,14.17,14.95,Moderate,
56,Female,63.7,1.74,161,158,65,3,14.53,21.04,Moderate,
34,Male,40,1.68,183,167,64,3,17.03,14.17,Moderate,
56,Male,64.7,1.78,199,129,62,3,13.72,20.42,Moderate,
28,Male,56.5,1.73,198,136,74,5,13.82,18.88,Athletic,
18,Male,56.9,1.74,180,149,59,2,19.82,18.79,Light,
18,Male,115.8,1.68,177,150,74,5,20.56,41.03,Athletic,
45,Male,46,1.76,165,135,69,5,28.92,14.85,Athletic,
47,Female,46.9,1.91,162,145,53,3,14.88,12.86,Moderate,
49,Male,110.8,1.62,162,169,59,4,21.26,42.22,Active,
19,Male,97.4,1.75,173,144,56,4,28.45,31.8,Active,
42,Male,117.7,1.71,198,149,74,4,26.89,40.25,Active,
24,,91.2,1.66,167,129,60,5,21.76,33.1,Athletic,
18,Female,100.3,1.83,168,125,74,5,,29.95,Athletic,
28,Male,51.1,1.66,161,154,65,5,19.67,18.54,Athletic,
18,Male,79,1.64,191,150,74,4,30.73,29.37,Active,
44,Female,65,1.57,165,168,70,3,32.75,26.37,Moderate,
24,Male,86.3,1.71,191,150,50,3,18.7,29.51,Moderate,
39,Male,43.3,1.68,184,128,51,2,17.06,15.34,Light,
18,Male,50.6,2,179,133,,,20.88,12.65,FALSE,
52,Male,40,1.71,165,157,74,4,17.27,13.68,Active,
18,Female,59.9,1.76,179,169,66,3,18.69,19.34,Moderate,
56,Female,59.1,2,177,,58,3,16.29,14.78,Moderate,
24,,62.8,1.68,177,163,53,4,19.91,22.25,Active,
59,Female,72.8,1.65,172,165,55,3,14.86,26.74,Moderate,
29,Female,65,1.77,194,152,66,2,23.25,20.75,Light,
18,Female,74.2,1.85,177,151,66,3,,21.68,Moderate,
46,Female,61.2,1.79,190,157,72,3,17.28,19.1,Moderate,
27,Female,63.3,1.9,183,148,67,4,22.45,17.53,Active,
40,Female,95.3,1.86,171,130,67,4,22.23,27.55,Active,
42,,73.6,1.73,182,159,66,2,,24.59,Light,
35,Male,124.8,1.75,176,161,59,3,28.03,40.75,Moderate,
18,Male,75.4,1.97,177,136,67,2,15.43,19.43,Light,
46,Male,49.8,1.91,160,146,65,3,12.84,13.65,Moderate,
18,Male,61,1.67,163,139,70,2,17.17,21.87,Light,
47,Male,100.2,1.67,196,151,73,3,26.79,35.93,Moderate,
33,Female,73,1.69,196,135,67,2,23.54,25.56,Light,
30,Male,88.2,1.72,191,155,54,4,15.42,29.81,Active,
34,Female,61.7,1.81,183,141,72,4,20.6,18.83,Active,
30,Male,120,1.79,187,141,51,4,21.36,37.45,Active,
30,Male,45.4,1.73,197,151,50,4,17.33,15.17,Active,
30,Male,40,1.87,186,140,56,5,12.87,11.44,Athletic,
22,Male,129.9,1.62,185,141,52,4,12.32,49.5,Active,
53,Female,71.9,2,191,161,74,5,12.32,17.98,Athletic,
44,Female,115.6,1.5,186,145,55,2,18.41,51.38,Light,
26,Female,64.7,1.61,197,137,74,5,24.23,24.96,Athletic,
52,Male,58.2,1.71,182,161,50,3,21.89,19.9,Moderate,
49,Male,53.8,1.81,185,169,71,4,19.34,16.42,Active,
26,Female,63.6,1.77,173,145,55,3,22.45,20.3,Moderate,
23,Male,62.3,1.68,167,122,74,,12.98,22.07,FALSE,
26,Male,55.9,1.61,192,,74,5,21.42,21.57,Athletic,
41,Female,65.7,1.57,170,169,71,5,12.32,26.65,Athletic,
59,Female,65.5,1.78,168,139,56,2,28.6,20.67,Light,
39,Female,90.5,,175,169,51,3,20.06,#DIV/0!,Moderate,
28,Female,40,1.81,194,164,57,3,37.33,12.21,Moderate,
48,Male,40,1.67,169,168,57,3,12.32,14.34,Moderate,
54,Female,76.8,1.79,189,132,64,4,20.66,23.97,Active,
26,Female,92.4,1.59,165,169,55,4,22.09,36.55,Active,
28,Male,88.5,1.64,160,163,50,3,26.98,32.9,Moderate,
52,Female,54.3,1.73,185,137,57,3,22.75,18.14,Moderate,
23,Male,71.2,1.56,170,140,68,4,13.25,29.26,Active,
26,Female,64.1,1.68,190,168,55,2,39.84,22.71,Light,
18,Female,45.3,1.75,190,169,69,2,26.5,14.79,Light,
21,Female,76,1.72,196,160,73,3,12.32,25.69,Moderate,
41,Female,40,1.69,192,138,66,4,19.94,14.01,Active,
30,Male,129.9,1.78,189,120,74,2,30.83,41,Light,
27,Female,62.9,1.73,187,157,54,4,28.52,21.02,Active,
28,Male,69.3,1.99,183,154,62,4,18.72,17.5,Active,
38,Male,60.6,1.81,170,159,71,3,13.74,18.5,Moderate,
59,Female,40,1.65,179,163,71,3,22.78,14.69,Moderate,
33,Female,56.6,2,173,131,71,3,37.62,14.15,Moderate,
27,Female,75.2,1.96,172,132,61,3,21.52,19.58,Moderate,
46,Female,78.4,1.55,176,132,69,2,23.63,32.63,Light,
25,Male,42.2,1.82,185,140,56,4,29.27,12.74,Active,
29,Female,57,1.7,168,160,61,4,12.32,19.72,Active,
32,Female,40,1.89,177,134,71,,18,11.2,FALSE,
49,Male,128.5,1.96,196,138,68,2,22.89,33.45,Light,
28,Female,45,1.8,187,162,74,4,12.32,13.89,Active,
18,Female,78.5,1.81,190,127,74,4,15.7,23.96,Active,
50,Female,49.4,1.91,188,131,74,2,17.89,13.54,Light,
27,Female,50.3,1.66,180,131,74,2,39.72,18.25,Light,
40,Female,61,1.88,171,138,62,2,12.32,17.26,Light,
59,Male,79.3,1.79,198,162,74,4,16,24.75,Active,
57,Female,40,1.62,190,123,57,5,21.11,15.24,Athletic,
18,Male,50,1.69,196,143,53,4,28.53,17.51,Active,
18,Male,48.6,1.95,175,152,57,3,12.32,12.78,Moderate,
26,Male,91.3,1.63,186,156,67,,19.46,34.36,FALSE,
50,Female,102.2,1.65,198,157,64,4,17.77,37.54,Active,
48,Female,40,1.75,196,133,74,4,12.32,13.06,Active,
41,Female,69.6,1.63,193,169,55,4,32.29,26.2,Active,
23,Female,56.8,1.75,183,149,74,2,12.32,18.55,Light,
50,Female,99.4,1.7,181,120,58,3,16.45,34.39,Moderate,
18,Male,51.4,1.83,195,141,54,2,16.63,15.35,Light,
22,Male,96.9,1.8,163,132,56,4,24.29,29.91,Active,
26,Female,64.3,1.7,192,140,65,3,39.07,22.25,Moderate,
42,Female,40,1.72,197,139,74,3,19.15,13.52,Moderate,
37,Male,40,1.92,194,128,72,5,15.24,10.85,Athletic,
30,Female,85.4,1.71,188,169,74,4,20.15,29.21,Active,
33,Female,72.9,1.58,178,153,57,2,18.97,29.2,Light,
25,Female,48.8,1.84,186,168,65,3,16.6,14.41,Moderate,
18,Male,54.9,1.74,187,131,74,3,18.89,18.13,Moderate,
38,Male,53.6,1.7,188,126,73,4,12.32,18.55,Active,
47,Male,77.9,1.76,164,139,59,2,15.38,25.15,Light,
35,Male,68.5,1.73,175,142,58,2,12.32,22.89,Light,
59,,,1.56,164,124,56,2,18.27,0,Light,
28,,77.2,1.86,180,133,,4,17.34,22.31,Active,
32,Female,113.1,1.73,165,135,58,4,12.32,37.79,Active,
27,Female,53.7,1.75,167,137,74,3,16.24,17.53,Moderate,
25,Male,61.3,1.77,173,167,50,4,17.69,19.57,Active,
38,Male,41.1,1.67,184,133,74,5,14.26,14.74,Athletic,
36,Male,78.2,1.63,191,169,74,3,21.82,29.43,Moderate,
35,Male,94.6,1.69,167,158,57,4,22.21,33.12,Active,
28,Female,68.8,1.73,198,169,66,3,12.38,22.99,Moderate,
27,Female,43.4,1.71,184,165,71,2,25.15,14.84,Light,
37,Female,40,1.81,164,139,62,4,,12.21,Active,
40,Female,40,1.74,173,164,72,4,12.32,13.21,Active,
24,Male,70.3,1.87,191,127,62,2,14.32,20.1,Light,
18,Male,64.7,1.67,167,152,74,4,19.63,23.2,Active,
59,Male,61,1.62,191,162,74,3,21.37,23.24,Moderate,
37,Female,44.2,1.61,168,164,73,4,14.92,17.05,Active,
18,Male,77.8,1.76,183,157,74,3,16.37,25.12,Moderate,
53,Male,53.5,1.71,195,169,54,3,33.56,18.3,Moderate,
44,Male,63.7,1.62,176,166,54,5,12.32,24.27,Athletic,
28,Female,64.1,1.82,170,120,57,2,13.85,19.35,Light,
,Female,54.5,1.67,196,148,73,3,15.16,19.54,Moderate,
30,Female,40,1.93,180,143,74,2,12.32,10.74,Light,
25,Female,68.8,1.73,182,133,74,3,12.32,22.99,Moderate,
18,,50.6,1.74,162,153,74,4,17.25,16.71,Active,
53,Female,68.9,1.6,191,155,70,3,27.19,26.91,Moderate,
25,Male,100.4,1.76,173,169,58,3,17.45,32.41,Moderate,
58,Female,105.7,1.65,171,136,71,,13.66,38.82,FALSE,
18,Female,61.9,1.58,184,141,,2,18.23,24.8,Light,
50,Female,60.4,1.72,184,124,74,4,20.81,20.42,Active,
23,Male,56.2,1.58,184,141,71,4,,22.51,Active,
18,Female,42.6,1.56,180,169,62,4,12.46,17.5,Active,
59,Female,97.4,1.57,199,153,70,4,27.67,39.51,Active,
32,Male,58.7,,161,130,69,3,12.87,#DIV/0!,Moderate,
21,Male,46.4,2,198,135,74,2,23.07,11.6,Light,
32,Male,57.4,1.66,189,136,62,2,,20.83,Light,
38,Male,87.9,1.75,183,130,74,3,12.32,28.7,Moderate,
40,Male,87.8,1.64,161,145,59,4,17.55,32.64,Active,
52,Female,62.4,1.91,191,161,63,2,15.2,17.1,Light,
20,Female,65.7,1.81,189,165,55,4,25.06,20.05,Active,
23,Female,51.4,2,182,158,65,4,15.31,12.85,Active,
34,Female,75.2,2,196,141,73,4,16.39,18.8,Active,
34,Male,77.7,1.81,187,149,54,2,12.32,23.72,Light,
23,Female,40,1.89,162,126,60,3,17.09,11.2,Moderate,
43,Female,80.5,1.68,190,135,58,5,25.52,28.52,Athletic,
18,Male,40,1.78,167,133,62,4,21.42,12.62,Active,
28,Female,109.4,1.58,170,165,74,5,21.16,43.82,Athletic,
57,Female,40,1.58,165,140,55,4,14.94,16.02,Active,
18,Male,40,1.8,168,,58,3,12.32,12.35,Moderate,
44,Female,79.5,1.73,184,155,56,4,25.45,26.56,Active,
21,Female,68.5,1.61,191,169,74,3,18.59,26.43,Moderate,
39,,65.6,1.75,164,158,66,4,23.89,21.42,Active,
44,Female,87.5,1.88,173,132,66,2,21.72,24.76,Light,
56,Male,54.5,1.76,196,148,74,4,27.02,17.59,Active,
33,Female,55.4,1.6,185,144,67,4,20.82,21.64,Active,
32,Male,85.7,1.53,185,133,52,3,14.19,36.61,Moderate,
34,Female,58.2,1.7,189,134,55,4,12.46,20.14,Active,
30,Male,72.5,1.91,189,142,58,2,26.6,19.87,Light,
26,,77.2,1.64,168,162,64,4,30.85,28.7,Active,
20,Male,90.3,1.68,169,135,59,4,31.04,31.99,Active,
42,Female,95.2,1.76,178,158,56,2,16.06,30.73,Light,
26,Male,75,1.91,181,168,74,3,21.87,20.56,Moderate,
26,Male,61.5,1.51,185,155,74,4,21.29,26.97,Active,
28,Female,101.9,1.5,196,164,56,2,15.07,45.29,Light,
54,Female,41.4,1.6,163,169,71,5,20.92,16.17,Athletic,
18,Male,71.3,1.78,167,129,72,4,34.18,22.5,Active,
42,Male,46.2,1.72,167,130,69,2,19.47,15.62,Light,
24,Male,64,1.83,187,155,74,3,31.31,19.11,Moderate,
54,Male,47.2,1.75,160,134,68,4,20,15.41,Active,
53,Male,95.5,1.52,164,169,52,,12.32,41.33,FALSE,
33,Female,40,1.79,194,162,60,4,13.81,12.48,Active,
52,Female,81.1,1.74,184,168,74,5,12.32,26.79,Athletic,
51,Female,72.1,,162,160,70,3,12.66,#DIV/0!,Moderate,
47,Male,100.5,1.56,185,133,64,4,,41.3,Active,
55,Female,129.9,1.89,177,157,66,4,20.1,36.37,Active,
28,Male,75.7,1.85,160,157,64,3,37.5,22.12,Moderate,
18,Female,69,1.66,196,141,56,4,18.23,25.04,Active,
19,Male,72.5,1.73,184,135,71,3,29.87,24.22,Moderate,
30,,50.8,1.81,196,132,74,3,22.58,15.51,Moderate,
40,Female,68.2,1.5,197,153,71,4,12.45,30.31,Active,
49,Female,105,1.63,170,139,70,4,18.89,39.52,Active,
57,Female,129.9,1.88,162,148,56,3,,36.75,Moderate,
27,Female,61.1,1.59,\t182,139,68,3,12.32,24.17,Moderate,
27,Male,,1.81,176,169,64,3,16.6,0,Moderate,
50,Male,62.5,1.67,172,121,56,5,28.47,22.41,Athletic,
59,Male,62.4,1.71,197,,74,4,19.22,21.34,Active,
26,Male,72.4,1.68,196,169,53,2,21.68,25.65,Light,
55,Female,93.1,1.82,172,148,60,4,20.51,28.11,Active,
48,Female,122.3,1.71,183,120,63,4,18.9,41.82,Active,
29,Female,70.8,1.85,160,142,52,2,15.46,20.69,Light,
52,Male,51.5,1.6,184,162,65,4,12.32,20.12,Active,
18,Female,57.1,1.61,198,129,66,2,19.32,22.03,Light,
36,Female,64.4,1.97,166,153,59,3,23.33,16.59,Moderate,
52,Male,63,1.72,184,131,54,4,34.06,21.3,Active,
29,Male,77.2,1.89,192,152,58,3,19.23,21.61,Moderate,
18,Female,40,1.66,190,147,50,5,22.99,14.52,Athletic,
30,Female,76.3,2,193,132,59,3,17.54,19.08,Moderate,
29,Female,71.2,1.8,176,139,68,2,31.75,21.98,Light,
55,Male,104.9,1.56,187,155,58,3,12.68,43.1,Moderate,
34,Female,102.1,1.53,178,152,50,3,38.34,43.62,Moderate,
31,Female,63.6,1.57,165,169,74,4,13.15,25.8,Active,
26,Male,68.6,1.7,172,167,57,3,18.29,23.74,Moderate,
33,Male,46,1.71,163,145,54,2,14.68,15.73,Light,
39,Female,88.6,1.8,181,158,71,4,,27.35,Active,
36,Male,79.7,1.75,168,132,74,4,25.28,26.02,Active,
33,Female,108.7,1.75,199,131,74,3,16.46,35.49,Moderate,
45,Female,61.4,1.76,194,120,68,2,21.75,19.82,Light,
21,Female,69.2,1.87,168,127,68,5,14.59,19.79,Athletic,
52,Male,67.4,1.72,160,134,51,2,15.39,22.78,Light,
29,Female,40,1.64,178,130,69,3,14.89,14.87,Moderate,
47,Female,46,1.58,172,147,72,2,15.45,18.43,Light,
34,Male,89.1,1.78,174,120,51,4,20.61,28.12,Active,
57,Male,70.4,1.72,181,161,57,3,22.21,23.8,Moderate,
24,Male,65.7,1.84,165,146,74,5,16.06,19.41,Athletic,
26,Male,82.2,1.69,189,139,70,5,18.01,28.78,Athletic,
32,,52.2,1.73,196,134,74,3,21.27,17.44,Moderate,
54,Male,128.7,1.91,192,,58,4,23.32,35.28,Active,
18,Female,,1.64,196,169,74,5,20.03,0,Athletic,
18,Female,110.3,1.76,168,169,55,5,16.38,35.61,Athletic,
54,Male,42.7,1.72,191,153,74,5,19.11,14.43,Athletic,
35,Female,98,1.59,179,141,62,3,18.32,38.76,Moderate,
37,Female,94.5,1.84,160,158,61,3,12.32,27.91,Moderate,
30,Female,57.6,1.66,169,160,67,4,30.42,20.9,Active,
31,Male,40,1.74,194,155,68,4,20.16,13.21,Active,
28,Male,40.3,1.69,166,169,69,3,20.42,14.11,Moderate,
53,Male,60.8,1.66,199,121,69,4,12.32,22.06,Active,
56,Male,72,1.77,191,168,62,2,23.34,22.98,Light,
44,Male,94.4,1.75,163,154,58,3,12.32,30.82,Moderate,
38,Male,71,1.84,190,120,53,,21.97,20.97,FALSE,
34,Female,77.9,1.87,183,169,59,2,15.67,22.28,Light,
48,Male,52.6,1.63,182,129,54,,14.53,19.8,FALSE,
48,Female,62.9,1.67,198,164,64,5,24.26,22.55,Athletic,
33,Male,59.6,1.6,187,127,69,3,21.54,23.28,Moderate,
46,Female,50,1.5,182,149,64,2,16.09,22.22,Light,
32,Female,104.3,1.83,160,,64,4,16.99,31.14,Active,
36,Female,61.2,1.93,166,145,55,4,12.32,16.43,Active,
36,Female,82.5,1.66,166,134,50,5,21.01,29.94,Athletic,
57,Female,58.3,1.73,164,132,50,3,19.23,19.48,Moderate,
45,Male,61.6,1.95,176,,64,4,30.72,16.2,Active,
44,Male,64.2,1.7,,139,62,2,15.79,22.21,Light,
31,Male,53,1.83,182,149,55,4,22.89,15.83,Active,
50,Female,69.6,1.9,172,127,74,3,29.91,19.28,Moderate,
38,Female,81.1,1.92,190,125,61,4,17.99,22,Active,
49,Female,65.7,1.77,182,139,74,2,23,20.97,Light,
21,Male,81.8,1.83,182,163,53,4,22.27,24.43,Active,
28,Female,91.2,1.77,164,162,55,2,18.88,29.11,Light,
52,Female,98.5,1.96,183,169,50,5,35.08,25.64,Athletic,
22,Male,88.9,1.6,182,148,74,3,32.24,34.73,Moderate,
43,Male,88.5,1.72,185,131,67,4,28.7,29.91,Active,
46,Male,85.9,1.7,180,148,66,2,21.8,29.72,Light,
18,Male,56.5,1.86,193,129,54,4,13.7,16.33,Active,
43,Female,65.2,1.97,184,121,72,3,17.03,16.8,Moderate,
18,Male,71.9,1.54,170,121,59,4,24.65,30.32,Active,
44,Male,66.8,1.72,191,136,68,4,22.21,22.58,Active,
55,Female,46.3,1.7,187,139,52,3,32.94,16.02,Moderate,
36,Male,93.2,1.63,,153,55,3,24.94,35.08,Moderate,
57,Male,72.4,1.65,168,162,56,4,28.3,26.59,Active,
41,Male,70.7,1.81,191,134,62,2,23.32,21.58,Light,
52,Female,45,1.75,196,143,74,3,38.8,14.69,Moderate,
18,Female,74.8,1.83,165,144,63,2,15.29,22.34,Light,
31,Female,61.1,1.69,190,123,64,2,19.83,21.39,Light,
34,Female,44.3,1.76,180,129,58,4,16.48,14.3,Active,
20,Female,96.2,1.59,170,142,52,,21.72,38.05,FALSE,
47,Male,69.7,1.83,184,121,70,5,20.78,20.81,Athletic,
33,Male,41.9,1.59,166,165,50,3,14.53,16.57,Moderate,
47,Female,52.9,1.67,180,142,72,3,30.5,18.97,Moderate,
58,Male,94.6,1.57,191,152,74,,22.94,38.38,FALSE,
47,Male,70.5,1.67,166,168,58,3,46.78,25.28,Moderate,
27,Female,40,1.76,192,169,56,3,31.97,12.91,Moderate,
51,Male,51.6,1.83,194,161,67,3,24.12,15.41,Moderate,
18,Female,83.3,1.59,165,169,72,3,31.83,32.95,Moderate,
20,Male,67.7,1.84,193,122,66,5,19.76,20,Athletic,
43,Male,57.8,1.78,197,163,52,2,14.84,18.24,Light,
45,Male,59,1.87,199,157,55,2,31.55,16.87,Light,
29,Female,61.5,1.88,182,152,72,4,23.84,17.4,Active,
18,Female,40,1.75,176,124,68,,17.62,13.06,FALSE,
37,Male,79.6,1.68,180,137,67,,23.26,28.2,FALSE,
26,Female,68.6,1.75,184,140,60,3,20.02,22.4,Moderate,
49,Female,77.9,1.75,196,169,64,3,14.38,25.44,Moderate,
23,Female,40.9,1.75,187,136,50,3,12.32,13.36,Moderate,
18,Male,68.7,1.77,161,169,68,3,17,21.93,Moderate,
23,Male,114.9,1.61,180,120,56,3,22.67,44.33,Moderate,
47,Male,65.6,1.77,190,154,54,2,14.47,20.94,Light,
20,Female,90.9,1.69,198,142,74,4,16.23,31.83,Active,
